S.No.,Player Name,Club,Position,Total Attempts,On Target,Off Target,Blocked,Match Played
1,Benzema,Real Madrid,Forward,45,23,13,9,12
2,Salah,Liverpool,Forward,42,22,11,9,13
3,Mahrez,Man. City,Midfielder,37,18,8,11,12
4,Sané,Bayern,Midfielder,33,13,12,8,10
5,Lewandowski,Bayern,Forward,31,19,8,4,10
6,Luis Díaz,Porto,Forward,29,11,7,11,13
7,Martínez,Inter,Forward,28,7,10,11,8
8,Mbappé,Paris,Forward,27,16,6,5,8
9,Vinícius Júnior,Real Madrid,Forward,27,8,10,9,13
10,Havertz,Chelsea,Midfielder,26,11,9,6,9
11,Antony,Ajax,Forward,26,10,9,7,7
12,Messi,Paris,Forward,26,10,8,8,7
13,Danjuma,Villarreal,Midfielder,25,14,5,6,11
14,Džeko,Inter,Forward,25,12,6,7,7
15,Burak Yilmaz,LOSC,Forward,25,8,9,8,7
16,Haller,Ajax,Forward,24,15,8,1,8
17,De Bruyne,Man. City,Midfielder,24,7,9,8,10
18,Rodrygo,Real Madrid,Forward,23,10,7,6,11
19,Ronaldo,Man. United,Forward,22,12,8,2,7
20,Foden,Man. City,Midfielder,22,9,7,6,11
21,Zapata,Atalanta,Forward,22,8,7,7,6
22,André Silva,Leipzig,Forward,21,10,6,5,6
23,Mané,Liverpool,Midfielder,21,8,6,7,13
24,Gerard Moreno,Villarreal,Forward,21,6,9,6,7
25,Coman,Bayern,Forward,20,6,10,4,9
26,Gnabry,Bayern,Forward,18,8,6,4,8
27,Morata,Juventus,Forward,18,7,8,3,7
28,Nkunku,Leipzig,Midfielder,17,11,4,2,6
29,Sterling,Man. City,Forward,17,6,9,2,12
30,Taremi,Porto,Forward,17,3,10,4,6
31,Adeyemi,Salzburg,Forward,16,10,3,3,8
32,Paulinho,Sporting CP,Forward,16,8,7,1,8
33,Diogo Jota,Liverpool,Forward,16,7,4,5,11
34,Berghuis,Ajax,Forward,16,5,6,5,8
35,Goretzka,Bayern,Midfielder,16,3,7,6,6
36,Yaremchuk,Benfica,Forward,15,9,5,1,10
37,Reus,Dortmund,Midfielder,15,9,3,3,6
38,Núñez,Benfica,Forward,15,8,7,0,10
39,Perišić,Inter,Midfielder,15,4,7,4,8
40,Müller,Bayern,Forward,14,8,3,3,10
41,Modrić,Real Madrid,Midfielder,14,5,3,6,13
42,Keïta,Liverpool,Midfielder,14,2,8,4,10
43,Gündoğan,Man. City,Midfielder,14,2,4,8,10
44,Pedro Gonçalves,Sporting CP,Midfielder,13,7,3,3,5
45,S. Thill,Sheriff,Midfielder,13,6,5,2,6
46,Ziyech,Chelsea,Midfielder,13,6,2,5,9
47,Firmino,Liverpool,Midfielder,13,5,2,6,7
48,Chiesa,Juventus,Forward,13,4,8,1,4
49,De Paul,Atlético,Midfielder,13,4,6,3,9
50,Claudinho,Zenit,Midfielder,13,4,6,3,6
51,Bellingham,Dortmund,Midfielder,13,4,6,3,6
52,Haaland,Dortmund,Forward,12,7,5,0,3
53,Kroos,Real Madrid,Midfielder,12,7,1,4,12
54,Vanaken,Club Brugge,Midfielder,12,6,1,5,6
55,Dybala,Juventus,Forward,12,5,7,0,5
56,Griezmann,Atlético,Forward,12,5,5,2,9
57,David,LOSC,Forward,12,5,5,2,8
58,Fernando,Shakhtar Donetsk,Midfielder,12,5,4,3,5
59,James,Chelsea,Defender,12,5,3,4,6
60,Henderson,Liverpool,Midfielder,12,4,4,4,12
61,Alonso,Chelsea,Defender,12,4,4,4,8
62,João Félix,Atlético,Forward,12,3,7,2,8
63,Ocampos,Sevilla,Midfielder,12,3,7,2,6
64,Tadić,Ajax,Forward,12,3,4,5,7
65,Bruno Fernandes,Man. United,Midfielder,12,3,3,6,7
66,Origi,Liverpool,Forward,12,2,8,2,7
67,Sučić,Salzburg,Midfielder,12,2,5,5,8
68,Alexander-Arnold,Liverpool,Defender,12,1,6,5,9
69,Malen,Dortmund,Forward,11,5,3,3,6
70,Traore,Sheriff,Midfielder,11,4,6,1,6
71,João Cancelo,Man. City,Defender,11,4,3,4,9
72,Forsberg,Leipzig,Forward,11,4,3,4,6
73,Malinovskyi,Atalanta,Midfielder,11,4,3,4,5
74,Ikoné,LOSC,Midfielder,11,4,2,5,5
75,Lukaku,Chelsea,Forward,11,3,6,2,6
76,Mount,Chelsea,Midfielder,11,3,5,3,7
77,Moumi Ngamaleu,Young Boys,Midfielder,11,2,5,4,6
78,Rüdiger,Chelsea,Defender,11,1,8,2,9
79,Brozović,Inter,Midfielder,11,1,4,6,8
80,Lang,Club Brugge,Forward,10,5,2,3,6
81,Werner,Chelsea,Forward,10,5,0,5,5
82,Rafa Mir,Sevilla,Forward,10,4,5,1,6
83,Elia,Young Boys,Forward,10,3,7,0,6
84,Škriniar,Inter,Defender,10,3,6,1,8
85,Siebatcheu,Young Boys,Forward,10,3,6,1,6
86,Oxlade-Chamberlain,Liverpool,Midfielder,10,3,4,3,6
87,Malcom,Zenit,Forward,10,3,3,4,6
88,Musiala,Bayern,Midfielder,10,3,2,5,8
89,Grealish,Man. City,Midfielder,10,3,0,7,7
90,Pavard,Bayern,Defender,10,2,7,1,10
91,Batshuayi,Beşiktaş,Forward,10,2,7,1,5
92,Casemiro,Real Madrid,Midfielder,10,2,6,2,11
93,Kristensen,Salzburg,Defender,10,2,5,3,8
94,Rashford,Man. United,Forward,10,2,5,3,5
95,Gonçalo Ramos,Benfica,Forward,10,2,4,4,7
96,Pedrinho,Shakhtar Donetsk,Midfielder,10,2,4,4,4
97,Neymar,Paris,Forward,10,1,5,4,6
98,Jesus,Man. City,Forward,9,7,1,1,8
99,Gravenberch,Ajax,Midfielder,9,5,2,2,8
100,Éder Militão,Real Madrid,Defender,9,4,5,0,12
101,Everton,Benfica,Forward,9,4,4,1,9
102,Kean,Juventus,Forward,9,4,4,1,6
103,L. Nmecha,Wolfsburg,Forward,9,4,1,4,5
104,Thiago Alcántara,Liverpool,Midfielder,9,3,6,0,10
105,Capoue,Villarreal,Midfielder,9,3,4,2,12
106,Correa,Atlético,Forward,9,3,4,2,10
107,Mazraoui,Ajax,Defender,9,3,3,3,8
108,Aaronson,Salzburg,Midfielder,9,3,2,4,8
109,Tetê,Shakhtar Donetsk,Forward,9,2,4,3,6
110,Tsygankov,Dynamo Kyiv,Midfielder,9,2,4,3,6
111,Rafa Silva,Benfica,Forward,9,1,4,4,9
112,Valverde,Real Madrid,Midfielder,9,0,4,5,11
113,Azmoun,Zenit,Forward,8,6,1,1,5
114,De Ketelaere,Club Brugge,Forward,8,5,2,1,6
115,Larin,Beşiktaş,Forward,8,5,2,1,5
116,Rits,Club Brugge,Midfielder,8,4,2,2,6
117,Muriel,Atalanta,Forward,8,4,2,2,5
118,Fassnacht,Young Boys,Midfielder,8,3,4,1,3
119,Pedro Porro,Sporting CP,Defender,8,3,2,3,7
120,Ghezzal,Beşiktaş,Midfielder,8,2,6,0,5
121,Luis Suárez,Atlético,Forward,8,2,5,1,7
122,Weghorst,Wolfsburg,Forward,8,2,5,1,5
123,Suso,Sevilla,Forward,8,2,5,1,4
124,Wöber,Salzburg,Defender,8,2,4,2,7
125,Rabiot,Juventus,Midfielder,8,2,4,2,7
126,Di María,Paris,Forward,8,2,4,2,5
127,Kimmich,Bayern,Midfielder,8,2,2,4,8
128,Chilwell,Chelsea,Defender,8,1,6,1,4
129,Locatelli,Juventus,Midfielder,8,0,6,2,7
130,Grujić,Porto,Midfielder,7,6,1,0,6
131,Okafor,Salzburg,Midfielder,7,5,1,1,6
132,Bernardeschi,Juventus,Midfielder,7,5,1,1,5
133,Bernardo Silva,Man. City,Midfielder,7,4,2,1,11
134,Wendel,Zenit,Midfielder,7,4,2,1,6
135,Jones,Liverpool,Midfielder,7,4,1,2,4
136,Shaparenko,Dynamo Kyiv,Midfielder,7,3,4,0,6
137,McKennie,Juventus,Midfielder,7,3,3,1,6
138,Rakitskyy,Zenit,Defender,7,3,2,2,6
139,Rakitić,Sevilla,Midfielder,7,3,2,2,5
140,Garmash,Dynamo Kyiv,Midfielder,7,3,1,3,6
141,Hudson-Odoi,Chelsea,Midfielder,7,3,0,4,5
142,Álvarez,Ajax,Midfielder,7,2,4,1,7
143,Dodô,Shakhtar Donetsk,Defender,7,2,4,1,6
144,Coates,Sporting CP,Defender,7,2,4,1,6
145,Vertonghen,Benfica,Defender,7,2,3,2,10
146,Davies,Bayern,Midfielder,7,2,3,2,7
147,Aebischer,Young Boys,Midfielder,7,1,5,1,6
148,Čolak,Malmö,Forward,7,1,5,1,6
149,Zappacosta,Atalanta,Defender,7,1,4,2,6
150,Solomon,Shakhtar Donetsk,Midfielder,7,1,4,2,5
151,Thiago Silva,Chelsea,Defender,7,1,2,4,9
152,Barella,Inter,Midfielder,7,0,7,0,6
153,Trigueros,Villarreal,Midfielder,6,6,0,0,9
154,Sarabia,Sporting CP,Forward,6,4,0,2,8
155,Šeško,Salzburg,Forward,6,3,3,0,6
156,Van Dijk,Liverpool,Defender,6,3,1,2,9
157,Neres,Ajax,Forward,6,3,1,2,5
158,Martínez,Ajax,Defender,6,2,4,0,8
159,Pulišić,Chelsea,Midfielder,6,2,4,0,7
160,Konaté,Liverpool,Defender,6,2,3,1,8
161,Dimarco,Inter,Defender,6,2,2,2,7
162,Carrasco,Atlético,Forward,6,2,1,3,7
163,Rieder,Young Boys,Midfielder,6,2,1,3,6
164,Alex Sandro,Juventus,Defender,6,1,5,0,7
165,L. de Jong,Barcelona,Forward,6,1,5,0,3
166,Kondogbia,Atlético,Midfielder,6,1,4,1,9
167,Stones,Man. City,Defender,6,1,4,1,8
168,L. Hernández,Bayern,Defender,6,1,4,1,8
169,Dumfries,Inter,Defender,6,1,4,1,7
170,Dzyuba,Zenit,Forward,6,1,3,2,6
171,Dahoud,Dortmund,Midfielder,6,1,1,4,4
172,Alan Patrick,Shakhtar Donetsk,Midfielder,6,1,1,4,4
173,Pedraza,Villarreal,Midfielder,6,0,6,0,10
174,Otávio,Porto,Midfielder,6,0,4,2,6
175,Sowah,Club Brugge,Forward,6,0,3,3,5
176,Zinchenko,Man. City,Defender,6,0,2,4,8
177,Rodri,Man. City,Midfielder,6,0,1,5,10
178,Depay,Barcelona,Forward,6,0,1,5,6
179,Vlahović,Juventus,Forward,5,4,1,0,2
180,Giroud,Milan,Forward,5,3,2,0,5
181,Sancho,Man. United,Midfielder,5,3,1,1,7
182,Laimer,Leipzig,Midfielder,5,3,1,1,6
183,Sierro,Young Boys,Midfielder,5,3,1,1,5
184,Asensio,Real Madrid,Forward,5,3,0,2,8
185,Carvajal,Real Madrid,Defender,5,2,3,0,11
186,Saúl Ñíguez,Chelsea,Midfielder,5,2,3,0,5
187,Robertson,Liverpool,Defender,5,2,2,1,10
188,Matip,Liverpool,Defender,5,2,2,1,7
189,Mukiele,Leipzig,Defender,5,2,2,1,6
190,Fred,Man. United,Midfielder,5,2,2,1,6
191,Koundé,Sevilla,Defender,5,2,2,1,5
192,Brahim Díaz,Milan,Midfielder,5,2,2,1,5
193,Steffen,Wolfsburg,Midfielder,5,2,2,1,5
194,Dia,Villarreal,Forward,5,2,1,2,8
195,Ulmer,Salzburg,Defender,5,2,1,2,8
196,Parejo,Villarreal,Midfielder,5,1,4,0,12
197,Laporte,Man. City,Defender,5,1,4,0,9
198,Loftus-Cheek,Chelsea,Forward,5,1,3,1,8
199,Arnold,Wolfsburg,Midfielder,5,1,3,1,6
200,Hakan Çalhanoğlu,Inter,Midfielder,5,1,3,1,6
201,C. Martins Pereira,Young Boys,Midfielder,5,1,3,1,5
202,Christiansen,Malmö,Midfielder,5,1,3,1,4
203,Fabinho,Liverpool,Midfielder,5,1,2,2,13
204,Chistiakov,Zenit,Defender,5,1,2,2,5
205,Garcia,Young Boys,Defender,5,1,2,2,5
206,Poulsen,Leipzig,Forward,5,1,2,2,4
207,Alaba,Real Madrid,Defender,5,1,1,3,12
208,André,LOSC,Midfielder,5,1,1,3,7
209,Gómez,Sevilla,Forward,5,1,1,3,5
210,Giménez,Atlético,Defender,5,0,4,1,7
211,Birmančević,Malmö,Midfielder,5,0,4,1,6
212,Sabitzer,Bayern,Midfielder,5,0,4,1,5
213,Lo Celso,Villarreal,Midfielder,5,0,3,2,6
214,Douglas Santos,Zenit,Defender,5,0,3,2,5
215,Maycon,Shakhtar Donetsk,Midfielder,5,0,2,3,6
216,Weah,LOSC,Forward,5,0,2,3,5
217,Angeliño,Leipzig,Defender,5,0,2,3,5
218,Munir,Sevilla,Forward,5,0,2,3,4
219,Mudryk,Shakhtar Donetsk,Midfielder,4,4,0,0,6
220,Wijnaldum,Paris,Midfielder,4,4,0,0,5
221,De Vrij,Inter,Defender,4,3,1,0,6
222,Elanga,Man. United,Forward,4,3,1,0,3
223,Seiwald,Salzburg,Midfielder,4,3,0,1,8
224,Lemar,Atlético,Midfielder,4,3,0,1,8
225,Buyalskiy,Dynamo Kyiv,Midfielder,4,3,0,1,5
226,Pino,Villarreal,Forward,4,2,2,0,7
227,Gueye,Paris,Midfielder,4,2,2,0,7
228,Szoboszlai,Leipzig,Midfielder,4,2,2,0,4
229,Tolisso,Bayern,Midfielder,4,2,2,0,4
230,Hutchinson,Beşiktaş,Midfielder,4,2,2,0,4
231,Renan Lodi,Atlético,Defender,4,2,1,1,10
232,Jorginho,Chelsea,Midfielder,4,2,1,1,8
233,Blind,Ajax,Defender,4,2,1,1,8
234,Maguire,Man. United,Defender,4,2,1,1,6
235,Castañeda,Sheriff,Midfielder,4,2,1,1,5
236,Peña,Malmö,Midfielder,4,2,1,1,5
237,Yakhshiboev,Sheriff,Forward,4,2,1,1,3
238,Alcácer,Villarreal,Forward,4,2,1,1,3
239,Adamu,Salzburg,Forward,4,2,0,2,8
240,De Pena,Dynamo Kyiv,Midfielder,4,2,0,2,6
241,Moi Gómez,Villarreal,Midfielder,4,2,0,2,6
242,Pau Torres,Villarreal,Defender,4,1,3,0,12
243,Otamendi,Benfica,Defender,4,1,3,0,9
244,Diego Carlos,Sevilla,Defender,4,1,3,0,6
245,Aké,Man. City,Defender,4,1,3,0,6
246,Tiago Tomás,Sporting CP,Forward,4,1,3,0,5
247,Tolói,Atalanta,Defender,4,1,3,0,4
248,Daramy,Ajax,Forward,4,1,3,0,2
249,João Palhinha,Sporting CP,Midfielder,4,1,2,1,6
250,Kessié,Milan,Midfielder,4,1,2,1,5
251,McTominay,Man. United,Midfielder,4,1,2,1,5
252,Renato Sanches,LOSC,Midfielder,4,1,2,1,5
253,Evanilson,Porto,Forward,4,1,2,1,4
254,Lenglet,Barcelona,Defender,4,1,2,1,4
255,Coutinho,Barcelona,Forward,4,1,2,1,4
256,Dalot,Man. United,Defender,4,1,2,1,3
257,Dembélé,Barcelona,Forward,4,1,2,1,3
258,Jović,Real Madrid,Forward,4,1,2,1,3
259,Saelemaekers,Milan,Midfielder,4,1,1,2,6
260,Bruno Tabata,Sporting CP,Midfielder,4,1,1,2,4
261,Fati,Barcelona,Forward,4,1,1,2,3
262,Rúben Dias,Man. City,Defender,4,1,0,3,8
263,Vitinha,Porto,Midfielder,4,1,0,3,6
264,Bamba,LOSC,Forward,4,1,0,3,6
265,Zeki Çelik,LOSC,Defender,4,0,4,0,7
266,Matheus Reis,Sporting CP,Defender,4,0,3,1,8
267,Xeka,LOSC,Midfielder,4,0,3,1,7
268,Gavi,Barcelona,Midfielder,4,0,3,1,6
269,Brandt,Dortmund,Midfielder,4,0,3,1,5
270,Foyth,Villarreal,Defender,4,0,2,2,10
271,Fernandinho,Man. City,Midfielder,4,0,2,2,8
272,Gvardiol,Leipzig,Defender,4,0,2,2,6
