S.No.,Player Name,Club,Position,Total Attempts,On Target,Off Target,Blocked,Match Played
273,Kovačić,Chelsea,Midfielder,4,0,2,2,6
274,Erokhin,Zenit,Midfielder,4,0,2,2,6
275,Matheus Cunha,Atlético,Forward,4,0,2,2,5
276,Koopmeiners,Atalanta,Midfielder,4,0,1,3,5
277,Azpilicueta,Chelsea,Defender,3,3,0,0,9
278,Lauper,Young Boys,Midfielder,3,3,0,0,6
279,E. Hazard,Real Madrid,Forward,3,3,0,0,3
280,Chukwueze,Villarreal,Midfielder,3,2,1,0,9
281,Coquelin,Villarreal,Midfielder,3,2,1,0,8
282,Moreno,Villarreal,Defender,3,2,1,0,7
283,Marlos,Shakhtar Donetsk,Midfielder,3,2,1,0,6
284,Tomori,Milan,Defender,3,2,1,0,5
285,Jordi Alba,Barcelona,Defender,3,2,1,0,5
286,Lamela,Sevilla,Midfielder,3,2,1,0,4
287,Yansané,Sheriff,Forward,3,2,1,0,3
288,Gosens,Atalanta,Midfielder,3,2,1,0,2
289,Christensen,Chelsea,Defender,3,2,0,1,8
290,Vidal,Inter,Midfielder,3,2,0,1,7
291,Jordán,Sevilla,Midfielder,3,2,0,1,6
292,Herrera,Paris,Midfielder,3,2,0,1,6
293,Cristiano,Sheriff,Defender,3,1,2,0,6
294,Rakip,Malmö,Midfielder,3,1,2,0,6
295,Sydorchuk,Dynamo Kyiv,Midfielder,3,1,2,0,6
296,Botman,LOSC,Defender,3,1,2,0,5
297,Pašalić,Atalanta,Midfielder,3,1,2,0,5
298,Gomes,LOSC,Midfielder,3,1,2,0,4
299,Chalobah,Chelsea,Defender,3,1,2,0,3
300,Rieks,Malmö,Midfielder,3,1,2,0,3
301,Sensi,Inter,Midfielder,3,1,2,0,2
302,Grimaldo,Benfica,Defender,3,1,1,1,10
303,Bruno,Sheriff,Midfielder,3,1,1,1,6
304,F. de Jong,Barcelona,Midfielder,3,1,1,1,6
305,Daniel Bragança,Sporting CP,Midfielder,3,1,1,1,5
306,Palomino,Atalanta,Defender,3,1,1,1,5
307,Wolf,Dortmund,Midfielder,3,1,1,1,5
308,Nikolov,Sheriff,Midfielder,3,1,1,1,5
309,Dest,Barcelona,Defender,3,1,1,1,4
310,Kuzyaev,Zenit,Midfielder,3,1,1,1,4
311,Choupo-Moting,Bayern,Midfielder,3,1,1,1,4
312,N. Williams,Liverpool,Defender,3,1,1,1,3
313,Barkley,Chelsea,Midfielder,3,1,1,1,3
314,Seferović,Benfica,Forward,3,1,1,1,1
315,Gilberto,Benfica,Defender,3,1,0,2,9
316,Pizzi,Benfica,Midfielder,3,1,0,2,6
317,Iličić,Atalanta,Midfielder,3,1,0,2,4
318,Sudakov,Shakhtar Donetsk,Midfielder,3,1,0,2,2
319,Ferran Torres,Man. City,Forward,3,1,0,2,1
320,Camara,Salzburg,Midfielder,3,0,3,0,8
321,Süle,Bayern,Defender,3,0,3,0,7
322,Cuadrado,Juventus,Midfielder,3,0,3,0,7
323,Dulanto,Sheriff,Defender,3,0,3,0,6
324,Ronald Araújo,Barcelona,Defender,3,0,3,0,5
325,Marlon,Shakhtar Donetsk,Defender,3,0,3,0,5
326,Ismaily,Shakhtar Donetsk,Defender,3,0,3,0,5
327,Hummels,Dortmund,Defender,3,0,3,0,5
328,Ricca,Club Brugge,Defender,3,0,3,0,4
329,Florenzi,Milan,Defender,3,0,3,0,4
330,Pjanic,Beşiktaş,Midfielder,3,0,3,0,3
331,Koke,Atlético,Midfielder,3,0,2,1,9
332,Fonte,LOSC,Defender,3,0,2,1,8
333,Kanté,Chelsea,Midfielder,3,0,2,1,6
334,Mæhle,Atalanta,Defender,3,0,2,1,5
335,T. Hernández,Milan,Defender,3,0,2,1,5
336,Souza,Beşiktaş,Midfielder,3,0,2,1,5
337,Ibrahimović,Milan,Forward,3,0,2,1,4
338,Uribe,Porto,Midfielder,3,0,2,1,4
339,Karavaev,Zenit,Defender,3,0,2,1,4
340,T. Hazard,Dortmund,Midfielder,3,0,2,1,3
341,En-Nesyri,Sevilla,Forward,3,0,2,1,2
342,Lukebakio,Wolfsburg,Forward,3,0,1,2,6
343,Karavaev,Dynamo Kyiv,Defender,3,0,1,2,6
344,Verbič,Dynamo Kyiv,Midfielder,3,0,1,2,3
345,Nico González,Barcelona,Midfielder,3,0,0,3,4
346,Mehmet Topal,Beşiktaş,Midfielder,3,0,0,3,3
347,Nuno Mendes,Paris,Defender,2,2,0,0,8
348,Demiral,Atalanta,Defender,2,2,0,0,6
349,Freuler,Atalanta,Midfielder,2,2,0,0,6
350,Solet,Salzburg,Defender,2,2,0,0,5
351,Varane,Man. United,Defender,2,2,0,0,5
352,Sutormin,Zenit,Midfielder,2,2,0,0,4
353,Pessina,Atalanta,Midfielder,2,2,0,0,4
354,Greenwood,Man. United,Forward,2,2,0,0,4
355,Lingard,Man. United,Midfielder,2,2,0,0,4
356,Palmer,Man. City,Midfielder,2,2,0,0,3
357,Rebić,Milan,Forward,2,2,0,0,2
358,Marcos Llorente,Atlético,Midfielder,2,1,1,0,9
359,Nuno Santos,Sporting CP,Forward,2,1,1,0,7
360,Clinton Mata,Club Brugge,Defender,2,1,1,0,6
361,Sérgio Oliveira,Porto,Midfielder,2,1,1,0,6
362,Alexis Sánchez,Inter,Forward,2,1,1,0,6
363,Pepe,Porto,Defender,2,1,1,0,5
364,Piqué,Barcelona,Defender,2,1,1,0,5
365,Mostovoy,Zenit,Midfielder,2,1,1,0,5
366,Kalulu,Milan,Defender,2,1,1,0,5
367,Mykolenko,Dynamo Kyiv,Defender,2,1,1,0,5
368,Diogo Gonçalves,Benfica,Midfielder,2,1,1,0,5
369,Vrsaljko,Atlético,Defender,2,1,1,0,5
370,Camara,Young Boys,Defender,2,1,1,0,4
371,Demir,Barcelona,Midfielder,2,1,1,0,3
372,Pezzella,Atalanta,Defender,2,1,1,0,3
373,Dost,Club Brugge,Forward,2,1,1,0,3
374,Ranocchia,Inter,Defender,2,1,1,0,3
375,Kjær,Milan,Defender,2,1,1,0,3
376,Mata,Man. United,Midfielder,2,1,1,0,3
377,Weigl,Benfica,Midfielder,2,1,0,1,9
378,Milner,Liverpool,Midfielder,2,1,0,1,8
379,Walker,Man. City,Defender,2,1,0,1,7
380,Hendry,Club Brugge,Defender,2,1,0,1,6
381,Baku,Wolfsburg,Midfielder,2,1,0,1,6
382,Hefti,Young Boys,Defender,2,1,0,1,6
383,Bennacer,Milan,Midfielder,2,1,0,1,6
384,Pogba,Man. United,Midfielder,2,1,0,1,6
385,Jesús Navas,Sevilla,Defender,2,1,0,1,4
386,Diallo,Man. United,Midfielder,2,1,0,1,1
387,Camavinga,Real Madrid,Midfielder,2,0,2,0,10
388,Mendy,Real Madrid,Defender,2,0,2,0,10
389,J. Timber,Ajax,Midfielder,2,0,2,0,8
390,Danilo,Paris,Midfielder,2,0,2,0,7
391,Arthur,Juventus,Midfielder,2,0,2,0,6
392,Zabarnyi,Dynamo Kyiv,Defender,2,0,2,0,6
393,Lacroix,Wolfsburg,Defender,2,0,2,0,6
394,Bentancur,Juventus,Midfielder,2,0,2,0,5
395,Abubakari,Malmö,Forward,2,0,2,0,4
396,Bozdoğan,Beşiktaş,Midfielder,2,0,2,0,4
397,Minamino,Liverpool,Forward,2,0,2,0,4
398,Matviyenko,Shakhtar Donetsk,Defender,2,0,2,0,4
399,Krunić,Milan,Midfielder,2,0,2,0,4
400,Henrichs,Leipzig,Defender,2,0,2,0,4
401,Sobol,Club Brugge,Defender,2,0,2,0,4
402,Verissimo,Benfica,Defender,2,0,2,0,3
403,Reinier,Dortmund,Forward,2,0,2,0,3
404,Schuurs,Ajax,Defender,2,0,2,0,3
405,Bornauw,Wolfsburg,Defender,2,0,2,0,3
406,Waldschmidt,Wolfsburg,Forward,2,0,2,0,3
407,D'Ambrosio,Inter,Defender,2,0,2,0,3
408,Bondarenko,Shakhtar Donetsk,Midfielder,2,0,2,0,2
409,Albiol,Villarreal,Defender,2,0,1,1,12
410,Onana,LOSC,Midfielder,2,0,1,1,8
411,Upamecano,Bayern,Defender,2,0,1,1,8
412,Ricardo Esgaio,Sporting CP,Defender,2,0,1,1,8
413,Fernando Costanza,Sheriff,Defender,2,0,1,1,6
414,Tonali,Milan,Midfielder,2,0,1,1,6
415,Hermoso,Atlético,Defender,2,0,1,1,6
416,De Roon,Atalanta,Midfielder,2,0,1,1,6
417,Sergio Busquets,Barcelona,Midfielder,2,0,1,1,6
418,Sarr,Bayern,Defender,2,0,1,1,5
419,Akanji,Dortmund,Defender,2,0,1,1,5
420,Kanga,Young Boys,Forward,2,0,1,1,5
421,Mbemba,Porto,Defender,2,0,1,1,5
422,Savić,Atlético,Defender,2,0,1,1,5
423,L. Nielsen,Malmö,Defender,2,0,1,1,5
424,Darmian,Inter,Defender,2,0,1,1,5
425,Vormer,Club Brugge,Midfielder,2,0,1,1,4
426,Gudmundsson,LOSC,Defender,2,0,1,1,4
427,Eric García,Barcelona,Defender,2,0,1,1,4
428,Guerreiro,Dortmund,Defender,2,0,1,1,3
429,Bakayoko,Milan,Defender,2,0,1,1,3
430,Draxler,Paris,Forward,2,0,1,1,3
431,Sergi Roberto,Barcelona,Midfielder,2,0,1,1,3
432,Marcelo,Real Madrid,Defender,2,0,1,1,3
433,Tigges,Dortmund,Forward,2,0,1,1,2
434,Olmo,Leipzig,Forward,2,0,1,1,2
435,Moukoko,Dortmund,Forward,2,0,1,1,1
436,Kolovos,Sheriff,Midfielder,2,0,0,2,6
437,Kenan Karaman,Beşiktaş,Forward,2,0,0,2,5
438,Danilo,Juventus,Defender,2,0,0,2,5
439,Moriba,Leipzig,Midfielder,2,0,0,2,3
440,João Mário,Benfica,Midfielder,1,1,0,0,8
441,Gomez,Liverpool,Defender,1,1,0,0,7
442,Klaassen,Ajax,Midfielder,1,1,0,0,7
443,Matheus Nunes,Sporting CP,Midfielder,1,1,0,0,6
444,Meunier,Dortmund,Defender,1,1,0,0,6
445,M. Olsson,Malmö,Defender,1,1,0,0,6
446,Witsel,Dortmund,Midfielder,1,1,0,0,6
447,Kulusevski,Juventus,Midfielder,1,1,0,0,5
448,Correa,Inter,Forward,1,1,0,0,5
449,Montiel,Sevilla,Defender,1,1,0,0,4
450,Vranckx,Wolfsburg,Midfielder,1,1,0,0,4
451,Kjærgaard,Salzburg,Midfielder,1,1,0,0,4
452,Rafael Leão,Milan,Forward,1,1,0,0,4
453,Montero,Beşiktaş,Defender,1,1,0,0,4
454,Van de Beek,Man. United,Midfielder,1,1,0,0,4
455,Alex Telles,Man. United,Defender,1,1,0,0,4
456,Tymchyk,Dynamo Kyiv,Defender,1,1,0,0,4
457,Óliver Torres,Sevilla,Midfielder,1,1,0,0,4
458,Rugani,Juventus,Defender,1,1,0,0,4
459,Julien,Sheriff,Defender,1,1,0,0,3
460,Messias Junior,Milan,Forward,1,1,0,0,2
461,Morato,Benfica,Defender,1,1,0,0,2
462,Traoré,Shakhtar Donetsk,Forward,1,1,0,0,2
463,Fábio Vieira,Porto,Midfielder,1,1,0,0,2
464,Bürgy,Young Boys,Defender,1,1,0,0,2
465,Sandra,Club Brugge,Midfielder,1,1,0,0,1
466,Novoa,Leipzig,Midfielder,1,1,0,0,1
467,Edwards,Sporting CP,Forward,1,1,0,0,1
468,Ozdoev,Zenit,Midfielder,1,1,0,0,1
469,Nacho,Real Madrid,Defender,1,0,1,0,9
470,Bastoni,Inter,Defender,1,0,1,0,8
471,Hakimi,Paris,Defender,1,0,1,0,8
472,Matić,Man. United,Midfielder,1,0,1,0,8
473,Gonçalo Inácio,Sporting CP,Defender,1,0,1,0,7
474,Tiago Djaló,LOSC,Defender,1,0,1,0,7
475,Felipe,Atlético,Defender,1,0,1,0,7
476,Addo,Sheriff,Midfielder,1,0,1,0,6
477,Arboleda,Sheriff,Defender,1,0,1,0,6
478,Feddal,Sporting CP,Defender,1,0,1,0,6
479,Zaidu,Porto,Defender,1,0,1,0,6
480,Innocent,Malmö,Midfielder,1,0,1,0,6
481,Mbabu,Wolfsburg,Defender,1,0,1,0,6
482,Roussillon,Wolfsburg,Defender,1,0,1,0,6
483,Rosier,Beşiktaş,Defender,1,0,1,0,5
484,Brobbey,Ajax,Forward,1,0,1,0,5
485,Syrota,Dynamo Kyiv,Defender,1,0,1,0,5
486,Paredes,Paris,Midfielder,1,0,1,0,5
487,Romagnoli,Milan,Defender,1,0,1,0,5
488,Shaw,Man. United,Defender,1,0,1,0,5
489,Aurier,Villarreal,Defender,1,0,1,0,5
490,Guilavogui,Wolfsburg,Midfielder,1,0,1,0,5
491,Lovren,Zenit,Defender,1,0,1,0,4
492,Simakan,Leipzig,Defender,1,0,1,0,4
493,Haidara,Leipzig,Midfielder,1,0,1,0,4
494,Wendell,Porto,Defender,1,0,1,0,4
495,Herrera,Atlético,Midfielder,1,0,1,0,4
496,Calabria,Milan,Defender,1,0,1,0,4
497,Larsson,Malmö,Defender,1,0,1,0,4
498,Cavani,Man. United,Forward,1,0,1,0,4
499,Stepanenko,Shakhtar Donetsk,Midfielder,1,0,1,0,4
500,Vitinho,Dynamo Kyiv,Midfielder,1,0,1,0,3
501,Lefort,Young Boys,Defender,1,0,1,0,3
502,Knauff,Dortmund,Midfielder,1,0,1,0,3
503,Tagliafico,Ajax,Defender,1,0,1,0,3
504,Maceiras,Young Boys,Defender,1,0,1,0,3
505,Icardi,Paris,Forward,1,0,1,0,3
506,Meite,Benfica,Midfielder,1,0,1,0,3
507,Alex Teixeira,Beşiktaş,Midfielder,1,0,1,0,3
508,Kampl,Leipzig,Midfielder,1,0,1,0,3
509,Pedri,Barcelona,Midfielder,1,0,1,0,2
510,Flávio Nazinho,Sporting CP,Defender,1,0,1,0,2
511,Balde,Barcelona,Defender,1,0,1,0,2
512,Kudus,Ajax,Midfielder,1,0,1,0,2
513,Korniienko,Shakhtar Donetsk,Defender,1,0,1,0,2
514,Philipp,Wolfsburg,Forward,1,0,1,0,2
515,Fábio Cardoso,Porto,Defender,1,0,1,0,2
516,Serdar Saatçı,Beşiktaş,Defender,1,0,1,0,1
517,Maier,Young Boys,Midfielder,1,0,1,0,1
518,Miguel Gutiérrez,Real Madrid,Defender,1,0,1,0,1
519,Bondar,Shakhtar Donetsk,Defender,1,0,1,0,1
520,Óscar Rodríguez,Sevilla,Midfielder,1,0,1,0,1
521,Lustenberger,Young Boys,Defender,1,0,1,0,1
522,Estupiñán,Villarreal,Defender,1,0,0,1,10
523,Capaldo,Salzburg,Midfielder,1,0,0,1,7
524,De Ligt,Juventus,Defender,1,0,0,1,7
525,Wan-Bissaka,Man. United,Defender,1,0,0,1,6
526,Barrios,Zenit,Midfielder,1,0,0,1,6
527,Krugovoi,Zenit,Defender,1,0,0,1,6
528,Toni Martínez,Porto,Forward,1,0,0,1,6
529,Marcos Antônio,Shakhtar Donetsk,Midfielder,1,0,0,1,5
530,Gerhardt,Wolfsburg,Midfielder,1,0,0,1,5
531,Mambimbi,Young Boys,Forward,1,0,0,1,4
532,Yusuf Yazıcı,LOSC,Midfielder,1,0,0,1,4
533,Delaney,Sevilla,Midfielder,1,0,0,1,4
534,N'Sakala,Beşiktaş,Defender,1,0,0,1,3
535,Ben Arfa,LOSC,Midfielder,1,0,0,1,2
536,Nanasi,Malmö,Midfielder,1,0,0,1,2
537,Francisco Conceição,Porto,Forward,1,0,0,1,2
538,Passlack,Dortmund,Midfielder,1,0,0,1,2
539,Kuznetsov,Zenit,Forward,1,0,0,1,1
540,Esteves,Sporting CP,Defender,1,0,0,1,1
541,Šimić,Salzburg,Forward,1,0,0,1,1
542,Dina Ebimbe,Paris,Midfielder,1,0,0,1,1
543,N'Koudou,Beşiktaş,Midfielder,1,0,0,1,1
544,Izquierdo,Club Brugge,Forward,1,0,0,1,1
545,Radonjić,Benfica,Forward,1,0,0,1,1
546,Agüero,Barcelona,Forward,1,0,0,1,1
