S.No.,Player Name,Club,Position,Goals,Right Foot,Left Foot,Headers,Others,Inside Box,Outside Box,Penalties,Matches Played
1,Benzema,Real Madrid,Forward,15,11,1,3,0,13,2,3,12
2,Lewandowski,Bayern,Forward,13,8,3,1,1,13,0,3,10
3,Haller,Ajax,Forward,11,3,4,3,1,11,0,1,8
4,Salah,Liverpool,Forward,8,0,8,0,0,7,1,1,13
5,Nkunku,Leipzig,Midfielder,7,3,1,3,0,7,0,0,6
6,Mahrez,Man. City,Midfielder,7,1,4,2,0,7,0,2,12
7,Mbappé,Paris,Forward,6,6,0,0,0,6,0,0,8
8,Núñez,Benfica,Forward,6,5,0,1,0,6,0,1,10
9,Ronaldo,Man. United,Forward,6,5,0,1,0,4,2,0,7
10,Danjuma,Villarreal,Midfielder,6,3,3,0,0,6,0,1,11
11,Sané,Bayern,Midfielder,6,1,5,0,0,3,3,0,10
12,Firmino,Liverpool,Midfielder,5,3,1,1,0,4,1,0,6
13,Mané,Liverpool,Midfielder,5,2,3,0,0,5,0,0,13
14,Rodrygo,Real Madrid,Forward,5,2,2,1,0,5,0,0,10
15,Messi,Paris,Forward,5,0,5,0,0,3,2,2,7
16,Jesus,Man. City,Forward,4,4,0,0,0,4,0,0,8
17,Werner,Chelsea,Forward,4,4,0,0,0,4,0,0,5
18,Pedro Gonçalves,Sporting CP,Midfielder,4,4,0,0,0,3,1,1,5
19,Vinícius Júnior,Real Madrid,Forward,4,3,1,0,0,4,0,0,13
20,Luis Díaz,Liverpool,Forward,4,2,1,1,0,4,0,0,13
21,Müller,Bayern,Forward,4,1,2,1,0,3,1,0,10
22,Griezmann,Atlético,Forward,4,0,4,0,0,4,0,0,9
23,Reus,Dortmund,Midfielder,3,3,0,0,0,3,0,2,6
24,Okafor,Salzburg,Midfielder,3,3,0,0,0,3,0,0,6
25,Vanaken,Club Brugge,Midfielder,3,3,0,0,0,3,0,0,6
26,Zapata,Atalanta,Forward,3,2,1,0,0,3,0,0,6
27,Burak Yılmaz,LOSC,Forward,3,2,1,0,0,2,1,1,7
28,Sterling,Man. City,Forward,3,2,1,0,0,2,1,0,12
29,Foden,Man. City,Midfielder,3,2,0,1,0,3,0,0,11
30,André Silva,Leipzig,Forward,3,2,0,1,0,3,0,0,6
31,Gnabry,Bayern,Forward,3,2,0,0,0,3,0,0,8
32,David,LOSC,Forward,3,1,2,0,0,3,0,1,8
33,Malen,Dortmund,Forward,3,1,2,0,0,3,0,0,6
34,Džeko,Inter,Forward,3,1,1,1,0,3,0,0,7
35,Adeyemi,Salzburg,Forward,3,0,3,0,0,3,0,2,8
36,Dybala,Juventus,Forward,3,0,3,0,0,3,0,2,5
37,Bernardo Silva,Man. City,Midfielder,3,0,3,0,0,3,0,0,11
38,Berghuis,Ajax,Forward,3,0,3,0,0,3,0,0,8
39,Paulinho,Sporting CP,Forward,3,0,3,0,0,1,2,0,8
40,Yaremchuk,Benfica,Forward,3,0,2,1,0,3,0,0,10
41,Havertz,Chelsea,Midfielder,3,0,1,2,0,3,0,0,9
42,Haaland,Dortmund,Forward,3,0,1,2,0,3,0,0,3
43,Jorginho,Chelsea,Midfielder,2,2,0,0,0,2,0,2,8
44,Rakitić,Sevilla,Midfielder,2,2,0,0,0,2,0,2,5
45,Pulišić,Chelsea,Midfielder,2,2,0,0,0,2,0,0,7
46,Fernando,Shakhtar Donetsk,Midfielder,2,2,0,0,0,2,0,0,5
47,Azmoun,Zenit,Forward,2,2,0,0,0,2,0,0,5
48,Forsberg,Leipzig,Forward,2,2,0,0,0,1,1,1,6
49,João Cancelo,Man. City,Defender,2,2,0,0,0,1,1,0,9
50,Sarabia,Sporting CP,Forward,2,1,1,0,0,2,0,1,8
51,Szoboszlai,Leipzig,Midfielder,2,1,1,0,0,2,0,1,4
52,Capoue,Villarreal,Midfielder,2,1,1,0,0,2,0,0,12
53,Coman,Bayern,Forward,2,1,1,0,0,2,0,0,9
54,Morata,Juventus,Forward,2,1,1,0,0,2,0,0,7
55,Tadić,Ajax,Forward,2,1,1,0,0,2,0,0,7
56,Rits,Club Brugge,Midfielder,2,1,1,0,0,2,0,0,6
57,Kroos,Real Madrid,Midfielder,2,1,1,0,0,0,2,0,12
58,De Bruyne,Man. City,Midfielder,2,1,0,1,0,2,0,0,10
59,Claudinho,Zenit,Midfielder,2,1,0,1,0,2,0,0,6
60,Siebatcheu,Young Boys,Forward,2,1,0,1,0,2,0,0,6
61,L. Nmecha,Wolfsburg,Forward,2,1,0,1,0,2,0,0,5
62,Chukwueze,Villarreal,Midfielder,2,0,2,0,0,2,0,0,9
63,Antony,Ajax,Forward,2,0,2,0,0,2,0,0,7
64,Steffen,Wolfsburg,Midfielder,2,0,2,0,0,2,0,0,5
65,Chiesa,Juventus,Forward,2,0,2,0,0,2,0,0,4
66,Gerard Moreno,Villarreal,Forward,2,0,1,1,0,2,0,1,7
67,Traore,Sheriff,Midfielder,2,0,1,1,0,2,0,0,6
68,Lukaku,Chelsea,Forward,2,0,1,1,0,2,0,0,6
69,Wijnaldum,Paris,Midfielder,2,0,1,1,0,2,0,0,5
70,S. Thill,Sheriff,Midfielder,2,0,1,0,1,0,2,0,6
71,Konaté,Liverpool,Defender,2,0,0,2,0,2,0,0,8
72,Coates,Sporting CP,Defender,2,0,0,2,0,2,0,0,6
73,Luis Suárez,Atlético,Forward,1,1,0,0,0,1,0,1,7
74,Sérgio Oliveira,Porto,Midfielder,1,1,0,0,0,1,0,1,6
75,Fabinho,Liverpool,Midfielder,1,1,0,0,0,1,0,0,13
76,Pau Torres,Villarreal,Defender,1,1,0,0,0,1,0,0,12
77,Correa,Atlético,Forward,1,1,0,0,0,1,0,0,10
78,Gilberto,Benfica,Defender,1,1,0,0,0,1,0,0,9
79,De Paul,Atlético,Midfielder,1,1,0,0,0,1,0,0,9
80,Rafa Silva,Benfica,Forward,1,1,0,0,0,1,0,0,9
81,Trigueros,Villarreal,Midfielder,1,1,0,0,0,1,0,0,9
82,Azpilicueta,Chelsea,Defender,1,1,0,0,0,1,0,0,9
83,Dia,Villarreal,Forward,1,1,0,0,0,1,0,0,8
84,Adamu,Salzburg,Forward,1,1,0,0,0,1,0,0,8
85,Christensen,Chelsea,Defender,1,1,0,0,0,1,0,0,8
86,Škriniar,Inter,Defender,1,1,0,0,0,1,0,0,8
87,Brozović,Inter,Midfielder,1,1,0,0,0,1,0,0,8
88,Gonçalo Ramos,Benfica,Forward,1,1,0,0,0,1,0,0,7
89,Sancho,Man. United,Midfielder,1,1,0,0,0,1,0,0,7
90,Mount,Chelsea,Midfielder,1,1,0,0,0,1,0,0,7
91,Grealish,Man. City,Midfielder,1,1,0,0,0,1,0,0,7
92,Klaassen,Ajax,Midfielder,1,1,0,0,0,1,0,0,7
93,Gueye,Paris,Midfielder,1,1,0,0,0,1,0,0,7
94,Walker,Man. City,Defender,1,1,0,0,0,1,0,0,7
95,Elia,Young Boys,Forward,1,1,0,0,0,1,0,0,6
96,Bellingham,Dortmund,Midfielder,1,1,0,0,0,1,0,0,6
97,Wendel,Zenit,Midfielder,1,1,0,0,0,1,0,0,6
98,Mukiele,Leipzig,Defender,1,1,0,0,0,1,0,0,6
99,James,Chelsea,Defender,1,1,0,0,0,1,0,0,6
100,Moumi Ngamaleu,Young Boys,Midfielder,1,1,0,0,0,1,0,0,6
101,Baku,Wolfsburg,Midfielder,1,1,0,0,0,1,0,0,6
102,Rafa Mir,Sevilla,Forward,1,1,0,0,0,1,0,0,6
103,Maguire,Man. United,Defender,1,1,0,0,0,1,0,0,6
104,Ocampos,Sevilla,Midfielder,1,1,0,0,0,1,0,0,6
105,Freuler,Atalanta,Midfielder,1,1,0,0,0,1,0,0,6
106,De Vrij,Inter,Defender,1,1,0,0,0,1,0,0,6
107,Alexis Sánchez,Inter,Forward,1,1,0,0,0,1,0,0,6
108,Garmash,Dynamo Kyiv,Midfielder,1,1,0,0,0,1,0,0,6
109,Piqué,Barcelona,Defender,1,1,0,0,0,1,0,0,5
110,Rashford,Man. United,Forward,1,1,0,0,0,1,0,0,5
111,Ikoné,LOSC,Midfielder,1,1,0,0,0,1,0,0,5
112,Tomori,Milan,Defender,1,1,0,0,0,1,0,0,5
113,Nikolov,Sheriff,Midfielder,1,1,0,0,0,1,0,0,5
114,Gomes,LOSC,Midfielder,1,1,0,0,0,1,0,0,4
115,Rafael Leão,Milan,Forward,1,1,0,0,0,1,0,0,4
116,Elanga,Man. United,Forward,1,1,0,0,0,1,0,0,3
117,Fati,Barcelona,Forward,1,1,0,0,0,1,0,0,3
118,Chalobah,Chelsea,Defender,1,1,0,0,0,1,0,0,3
119,Alcácer,Villarreal,Forward,1,1,0,0,0,1,0,0,3
120,Rieks,Malmö,Midfielder,1,1,0,0,0,1,0,0,3
121,Vlahović,Juventus,Forward,1,1,0,0,0,1,0,0,2
122,Rebić,Milan,Forward,1,1,0,0,0,1,0,0,2
123,Henderson,Liverpool,Midfielder,1,1,0,0,0,0,1,0,12
124,Thiago Alcántara,Liverpool,Midfielder,1,1,0,0,0,0,1,0,10
125,Keïta,Liverpool,Midfielder,1,1,0,0,0,0,1,0,9
126,Martínez,Inter,Forward,1,1,0,0,0,0,1,0,8
127,Rieder,Young Boys,Midfielder,1,1,0,0,0,0,1,0,6
128,Muriel,Atalanta,Forward,1,1,0,0,0,0,1,0,5
129,Ozdoev,Zenit,Midfielder,1,1,0,0,0,0,1,0,1
130,Sučić,Salzburg,Midfielder,1,0,1,0,0,1,0,1,8
131,Rakitskyy,Zenit,Defender,1,0,1,0,0,1,0,1,6
132,Ghezzal,Beşiktaş,Midfielder,1,0,1,0,0,1,0,1,5
133,Parejo,Villarreal,Midfielder,1,0,1,0,0,1,0,0,12
134,Ziyech,Chelsea,Midfielder,1,0,1,0,0,1,0,0,9
135,Musiala,Bayern,Midfielder,1,0,1,0,0,1,0,0,8
136,Nuno Santos,Sporting CP,Forward,1,0,1,0,0,1,0,0,7
137,Moreno,Villarreal,Defender,1,0,1,0,0,1,0,0,7
138,Vidal,Inter,Midfielder,1,0,1,0,0,1,0,0,7
139,Herrera,Paris,Midfielder,1,0,1,0,0,1,0,0,6
140,Neres,Ajax,Forward,1,0,1,0,0,1,0,0,5
141,Hudson-Odoi,Chelsea,Midfielder,1,0,1,0,0,1,0,0,5
142,Palomino,Atalanta,Defender,1,0,1,0,0,1,0,0,5
143,Sierro,Young Boys,Midfielder,1,0,1,0,0,1,0,0,5
144,Brahim Díaz,Milan,Midfielder,1,0,1,0,0,1,0,0,5
145,Pašalić,Atalanta,Midfielder,1,0,1,0,0,1,0,0,5
146,Bruno Tabata,Sporting CP,Midfielder,1,0,1,0,0,1,0,0,4
147,Kjærgaard,Salzburg,Midfielder,1,0,1,0,0,1,0,0,4
148,Pessina,Atalanta,Midfielder,1,0,1,0,0,1,0,0,4
149,Greenwood,Man. United,Forward,1,0,1,0,0,1,0,0,4
150,Iličić,Atalanta,Midfielder,1,0,1,0,0,1,0,0,4
151,Palmer,Man. City,Midfielder,1,0,1,0,0,1,0,0,3
152,Gosens,Atalanta,Midfielder,1,0,1,0,0,1,0,0,2
153,Alaba,Real Madrid,Defender,1,0,1,0,0,0,1,0,12
154,Asensio,Real Madrid,Forward,1,0,1,0,0,0,1,0,8
155,Blind,Ajax,Defender,1,0,1,0,0,0,1,0,8
156,Wöber,Salzburg,Defender,1,0,1,0,0,0,1,0,7
157,Hefti,Young Boys,Defender,1,0,1,0,0,0,1,0,6
158,Malinovskyi,Atalanta,Midfielder,1,0,1,0,0,0,1,0,5
159,Sutormin,Zenit,Midfielder,1,0,1,0,0,0,1,0,4
160,Alex Telles,Man. United,Defender,1,0,1,0,0,0,1,0,4
161,Diogo Jota,Liverpool,Forward,1,0,0,1,0,1,0,0,11
162,Renan Lodi,Atlético,Defender,1,0,0,1,0,1,0,0,10
163,Rüdiger,Chelsea,Defender,1,0,0,1,0,1,0,0,9
164,João Félix,Atlético,Forward,1,0,0,1,0,1,0,0,8
165,Coquelin,Villarreal,Midfielder,1,0,0,1,0,1,0,0,8
166,Pino,Villarreal,Forward,1,0,0,1,0,1,0,0,7
167,Origi,Liverpool,Forward,1,0,0,1,0,1,0,0,7
168,Alex Sandro,Juventus,Defender,1,0,0,1,0,1,0,0,7
169,Taremi,Porto,Forward,1,0,0,1,0,1,0,0,6
170,Kean,Juventus,Forward,1,0,0,1,0,1,0,0,6
171,Jordán,Sevilla,Midfielder,1,0,0,1,0,1,0,0,6
172,Demiral,Atalanta,Defender,1,0,0,1,0,1,0,0,6
173,Aké,Man. City,Defender,1,0,0,1,0,1,0,0,6
174,Kulusevski,Juventus,Midfielder,1,0,0,1,0,1,0,0,5
175,Larin,Beşiktaş,Forward,1,0,0,1,0,1,0,0,5
176,Kuzyaev,Zenit,Midfielder,1,0,0,1,0,1,0,0,4
177,Montero,Beşiktaş,Defender,1,0,0,1,0,1,0,0,4
178,Choupo-Moting,Bayern,Midfielder,1,0,0,1,0,1,0,0,4
179,Yansané,Sheriff,Forward,1,0,0,1,0,1,0,0,3
180,Yakhshiboev,Sheriff,Forward,1,0,0,1,0,1,0,0,3
181,Messias Junior,Milan,Forward,1,0,0,1,0,1,0,0,2
182,Morato,Benfica,Defender,1,0,0,1,0,1,0,0,2
183,Pedro Porro,Sporting CP,Defender,1,0,0,0,1,1,0,0,7
